Unnamed: 0,userId,songId,like
3215,8,210,0
3216,8,211,0
3217,8,212,0
3218,8,213,0
3219,8,214,0
3220,8,215,0
3221,8,216,0
3222,8,217,0
3223,8,218,0
3224,8,219,0
3225,8,220,0
3226,8,221,0
3227,8,222,0
3228,8,223,0
3229,8,224,0
3230,8,225,0
3231,8,226,0
3232,8,227,0
3233,8,228,0
3234,8,229,0
3235,8,230,0
3236,8,231,0
3237,8,232,0
3238,8,233,0
3239,8,234,0
3240,8,235,0
3241,8,236,0
3242,8,237,0
3243,8,238,0
3244,8,239,0
3245,8,240,0
3246,8,241,0
3247,8,242,0
3248,8,243,0
3249,8,244,0
3250,8,245,0
3251,8,246,0
3252,8,247,0
3253,8,248,0
3254,8,249,0
3255,8,250,0
3256,8,251,0
3257,8,252,0
3258,8,253,0
3259,8,254,0
3260,8,255,0
3261,8,256,0
3262,8,257,0
3263,8,258,0
3264,8,259,0
3265,8,260,0
3266,8,261,0
3267,8,262,0
3268,8,263,0
3269,8,264,0
3270,8,265,0
3271,8,266,0
3272,8,267,0
3273,8,268,0
3274,8,269,0
3275,8,270,0
3276,8,271,0
3277,8,272,0
3278,8,273,0
3279,8,274,0
3280,8,275,0
3281,8,276,0
3282,8,277,0
3283,8,278,0
3284,8,279,0
3285,8,280,0
3286,8,281,0
3287,8,282,0
3288,8,283,0
3289,8,284,0
3290,8,285,0
3291,8,286,0
3292,8,287,0
3293,8,288,0
3294,8,289,0
3295,8,290,0
3296,8,291,0
3297,8,292,0
3298,8,293,0
3299,8,294,0
3300,8,295,0
3301,8,296,0
3302,8,297,0
3303,8,298,0
3304,8,299,0
3305,8,300,0
3306,8,301,0
3307,8,302,0
3308,8,303,0
3309,8,304,0
3310,8,305,0
3311,8,306,0
3312,8,307,0
3313,8,308,0
3314,8,309,0
3315,8,310,0
3316,8,311,0
3317,8,312,0
3318,8,313,0
3319,8,314,0
3320,8,315,0
3321,8,316,0
3322,8,317,0
3323,8,318,0
3324,8,319,0
3325,8,320,0
3326,8,321,0
3327,8,322,0
3328,8,323,0
3329,8,324,0
3330,8,325,0
3331,8,326,0
3332,8,327,0
3333,8,328,0
3334,8,329,0
3335,8,330,0
3336,8,331,0
3337,8,332,0
3338,8,333,0
3339,8,334,0
3340,8,335,0
3341,8,336,0
3342,8,337,0
3343,8,338,0
3344,8,339,0
3345,8,340,0
3346,8,341,0
3347,8,342,0
3348,8,343,0
3349,8,344,0
3350,8,345,0
3351,8,346,0
3352,8,347,0
3353,8,348,0
3354,8,349,0
3355,8,350,0
3356,8,351,0
3357,8,352,0
3358,8,353,0
3359,8,354,0
3360,8,355,0
3361,8,356,0
3362,8,357,0
3363,8,358,0
3364,8,359,0
3365,8,360,0
3366,8,361,0
3367,8,362,0
3368,8,363,0
3369,8,364,0
3370,8,365,0
3371,8,366,0
3372,8,367,0
3373,8,368,0
3374,8,369,0
3375,8,370,0
3376,8,371,0
3377,8,372,0
3378,8,373,0
3379,8,374,0
3380,8,375,0
3381,8,376,0
3382,8,377,0
3383,8,378,0
3384,8,379,0
3385,8,380,0
3386,8,381,0
3387,8,382,0
3388,8,383,0
3389,8,384,0
3390,8,385,0
3391,8,386,0
3392,8,387,0
3393,8,388,0
3394,8,389,0
3395,8,390,0
3396,8,391,0
3397,8,392,0
3398,8,393,0
3399,8,394,0
3400,8,395,0
3401,8,396,0
3402,8,397,0
3403,8,398,0
3404,8,399,0
3405,8,400,0
3406,8,401,0
3407,8,402,0
3408,8,403,0
3409,8,404,0
3410,8,405,0
3411,8,406,0
3412,8,407,0
3413,8,408,0
3414,8,409,0
3415,8,410,0
3416,8,411,0
3417,8,412,0
3418,8,413,0
3419,8,414,0
3420,8,415,0
3421,8,416,0
3422,8,417,0
3423,8,418,0
3424,8,419,0
3425,8,420,0
3426,8,421,0
3427,8,422,0
3428,8,423,0
3429,8,424,0
3430,8,425,0
3431,8,426,0
3432,8,427,0
3433,8,428,0
3434,8,429,0
3435,8,430,0
3436,8,431,0
3437,8,432,0
3438,8,433,0
3439,8,434,0
3440,8,435,0
3441,8,436,0
3442,8,437,0
3443,8,438,0
3444,8,439,0
3445,8,440,0
3446,8,441,0
3447,8,442,0
3448,8,443,0
3449,8,444,0
3450,8,445,0
3451,8,446,0
3452,8,447,0
3453,8,448,0
3454,8,449,0
3455,8,450,0
3456,8,451,0
3457,8,452,0
3458,8,453,0
3459,8,454,0
3460,8,455,0
3461,8,456,0
3462,8,457,0
3463,8,458,0
3464,8,459,0
3465,8,460,0
3466,8,461,0
3467,8,462,0
3468,8,463,0
3469,8,464,0
3470,8,465,0
3471,8,466,0
3472,8,467,0
3473,8,468,0
3474,8,469,0
3475,8,470,0
3476,8,471,0
3477,8,472,0
3478,8,473,0
3479,8,474,0
3480,8,475,0
3481,8,476,0
3482,8,477,0
3483,8,478,0
3484,8,479,0
3485,8,480,0
3486,8,481,0
3487,8,482,0
3488,8,483,0
3489,8,484,0
3490,8,485,0
3491,8,486,0
3492,8,487,0
3493,8,488,0
3494,8,489,0
3495,8,490,0
3496,8,491,0
3497,8,492,0
3498,8,493,0
3499,8,494,0
3500,8,495,0
3501,8,496,0
3502,8,497,0
3503,8,498,0
3504,8,499,0
3505,8,500,0
3506,8,501,0
3507,8,502,0
3508,8,503,0
3509,8,504,0
3510,8,505,0
3511,8,506,0
3512,8,507,0
3513,8,508,0
3514,8,509,0
3515,8,510,0
3516,8,511,0
3517,8,512,0
3518,8,513,0
3519,8,514,0
3520,8,515,0
3521,8,516,0
3522,8,517,0
3523,8,518,0
3524,8,519,0
3525,8,520,0
3526,8,521,0
3527,8,522,0
3528,8,523,0
3529,8,524,0
3530,8,525,0
3531,8,526,0
3532,8,527,0
3533,8,528,0
3534,8,529,0
3535,8,530,0
3536,8,531,0
3537,8,532,0
3538,8,533,0
3539,8,534,0
3540,8,535,0
3541,8,536,0
3542,8,537,0
3543,8,538,0
3544,8,539,0
3545,8,540,0
3546,8,541,0
3547,8,542,0
3548,8,543,0
3549,8,544,0
3550,8,545,0
3551,8,546,0
3552,8,547,0
3553,8,548,0
3554,8,549,0
3555,8,550,0
3556,8,551,0
3557,8,552,0
3558,8,553,0
3559,8,554,0
3560,8,555,0
3561,8,556,0
3562,8,557,0
3563,8,558,0
3564,8,559,0
3565,8,560,0
3566,8,561,0
3567,8,562,0
3568,8,563,0
3569,8,564,0
3570,8,565,0
3571,8,566,0
3572,8,567,0
3573,8,568,0
3574,8,569,0
3575,8,570,0
3576,8,571,0
3577,8,572,0
3578,8,573,0
3579,8,574,0
3580,8,575,0
3581,8,576,0
3582,8,577,0
3583,8,578,0
3584,8,579,0
3585,8,580,0
3586,8,581,0
3587,8,582,0
3588,8,583,0
3589,8,584,0
3590,8,585,0
3591,8,586,0
3592,8,587,0
3593,8,588,0
3594,8,589,0
3595,8,590,0
3596,8,591,0
3597,8,592,0
3598,8,593,0
3599,8,594,0
3600,8,595,0
3601,8,596,0
3602,8,597,0
3603,8,598,0
3604,8,599,0
3605,8,600,0
3606,9,0,0
3607,9,1,0
3608,9,2,0
3609,9,3,0
3610,9,4,0
3611,9,5,0
3612,9,6,0
3613,9,7,0
3614,9,8,0
3615,9,9,0
3616,9,10,0
3617,9,11,0
3618,9,12,0
3619,9,13,0
3620,9,14,0
3621,9,15,0
3622,9,16,0
3623,9,17,0
3624,9,18,0
3625,9,19,0
3626,9,20,0
3627,9,21,0
3628,9,22,0
3629,9,23,0
3630,9,24,0
3631,9,25,0
3632,9,26,0
3633,9,27,0
3634,9,28,0
3635,9,29,0
3636,9,30,0
3637,9,31,0
3638,9,32,0
3639,9,33,0
3640,9,34,0
3641,9,35,0
3642,9,36,0
3643,9,37,0
3644,9,38,0
3645,9,39,0
3646,9,40,0
3647,9,41,0
3648,9,42,0
3649,9,43,0
3650,9,44,0
3651,9,45,0
3652,9,46,0
3653,9,47,0
3654,9,48,0
3655,9,49,0
3656,9,50,0
3657,9,51,0
3658,9,52,0
3659,9,53,0
3660,9,54,0
3661,9,55,0
3662,9,56,0
3663,9,57,0
3664,9,58,0
3665,9,59,0
3666,9,60,0
3667,9,61,0
3668,9,62,0
3669,9,63,0
3670,9,64,0
3671,9,65,0
3672,9,66,0
3673,9,67,0
3674,9,68,0
3675,9,69,0
3676,9,70,0
3677,9,71,0
3678,9,72,0
3679,9,73,0
3680,9,74,0
3681,9,75,0
3682,9,76,0
3683,9,77,0
3684,9,78,0
3685,9,79,0
3686,9,80,0
3687,9,81,0
3688,9,82,0
3689,9,83,0
3690,9,84,0
3691,9,85,0
3692,9,86,0
3693,9,87,0
3694,9,88,0
3695,9,89,0
3696,9,90,0
3697,9,91,0
3698,9,92,0
3699,9,93,0
3700,9,94,0
3701,9,95,0
3702,9,96,0
3703,9,97,0
3704,9,98,0
3705,9,99,0
3706,9,100,0
3707,9,101,0
3708,9,102,0
3709,9,103,0
3710,9,104,0
3711,9,105,0
3712,9,106,0
3713,9,107,0
3714,9,108,0
3715,9,109,0
3716,9,110,0
3717,9,111,0
3718,9,112,0
3719,9,113,0
3720,9,114,0
3721,9,115,0
3722,9,116,0
3723,9,117,0
3724,9,118,0
3725,9,119,0
3726,9,120,0
3727,9,121,0
3728,9,122,0
3729,9,123,0
3730,9,124,0
3731,9,125,0
3732,9,126,0
3733,9,127,0
3734,9,128,0
3735,9,129,0
3736,9,130,0
3737,9,131,0
3738,9,132,0
3739,9,133,0
3740,9,134,0
3741,9,135,0
3742,9,136,0
3743,9,137,0
3744,9,138,0
3745,9,139,0
3746,9,140,0
3747,9,141,0
3748,9,142,0
3749,9,143,0
3750,9,144,0
3751,9,145,0
3752,9,146,0
3753,9,147,0
3754,9,148,0
3755,9,149,0
3756,9,150,0
3757,9,151,0
3758,9,152,0
3759,9,153,0
3760,9,154,0
3761,9,155,0
3762,9,156,0
3763,9,157,0
3764,9,158,0
3765,9,159,0
3766,9,160,0
3767,9,161,0
3768,9,162,0
3769,9,163,0
3770,9,164,0
3771,9,165,0
3772,9,166,0
3773,9,167,0
3774,9,168,0
3775,9,169,0
3776,9,170,0
3777,9,171,0
3778,9,172,0
3779,9,173,0
3780,9,174,0
3781,9,175,0
3782,9,176,0
3783,9,177,0
3784,9,178,0
3785,9,179,0
3786,9,180,0
3787,9,181,0
3788,9,182,0
3789,9,183,0
3790,9,184,0
3791,9,185,0
3792,9,186,0
3793,9,187,0
3794,9,188,0
3795,9,189,0
3796,9,190,0
3797,9,191,0
3798,9,192,0
3799,9,193,0
3800,9,194,0
3801,9,195,0
3802,9,196,0
3803,9,197,0
3804,9,198,0
3805,9,199,0
3806,9,200,0
3807,9,201,0
3808,9,202,0
3809,9,203,0
3810,9,204,0
3811,9,205,0
3812,9,206,0
3813,9,207,0
3814,9,208,0
3815,9,209,0
3816,9,210,0
3817,9,211,0
3818,9,212,0
3819,9,213,0
3820,9,214,0
3821,9,215,0
3822,9,216,0
3823,9,217,0
3824,9,218,0
3825,9,219,0
3826,9,220,0
3827,9,221,0
3828,9,222,0
3829,9,223,0
3830,9,224,0
3831,9,225,0
3832,9,226,0
3833,9,227,0
3834,9,228,0
3835,9,229,0
3836,9,230,0
3837,9,231,0
3838,9,232,0
3839,9,233,0
3840,9,234,0
3841,9,235,0
3842,9,236,0
3843,9,237,0
3844,9,238,0
3845,9,239,0
3846,9,240,0
3847,9,241,0
3848,9,242,0
3849,9,243,0
3850,9,244,0
3851,9,245,0
3852,9,246,0
3853,9,247,0
3854,9,248,0
3855,9,249,0
3856,9,250,0
3857,9,251,0
3858,9,252,0
3859,9,253,0
3860,9,254,0
3861,9,255,0
3862,9,256,0
3863,9,257,0
3864,9,258,0
3865,9,259,0
3866,9,260,0
3867,9,261,0
3868,9,262,0
3869,9,263,0
3870,9,264,0
3871,9,265,0
3872,9,266,0
3873,9,267,0
3874,9,268,0
3875,9,269,0
3876,9,270,0
3877,9,271,0
3878,9,272,0
3879,9,273,0
3880,9,274,0
3881,9,275,0
3882,9,276,0
3883,9,277,0
3884,9,278,0
3885,9,279,0
3886,9,280,0
3887,9,281,0
3888,9,282,0
3889,9,283,0
3890,9,284,0
3891,9,285,0
3892,9,286,0
3893,9,287,0
3894,9,288,0
3895,9,289,0
3896,9,290,0
3897,9,291,0
3898,9,292,0
3899,9,293,0
3900,9,294,0
3901,9,295,0
3902,9,296,0
3903,9,297,0
3904,9,298,0
3905,9,299,0
3906,9,300,0
3907,9,301,0
3908,9,302,0
3909,9,303,0
3910,9,304,0
3911,9,305,0
3912,9,306,0
3913,9,307,0
3914,9,308,0
3915,9,309,0
3916,9,310,0
3917,9,311,0
3918,9,312,0
3919,9,313,0
3920,9,314,0
3921,9,315,0
3922,9,316,0
3923,9,317,0
3924,9,318,0
3925,9,319,0
3926,9,320,0
3927,9,321,0
3928,9,322,0
3929,9,323,0
3930,9,324,0
3931,9,325,0
3932,9,326,0
3933,9,327,0
3934,9,328,0
3935,9,329,0
3936,9,330,0
3937,9,331,0
3938,9,332,0
3939,9,333,0
3940,9,334,0
3941,9,335,0
3942,9,336,0
3943,9,337,0
3944,9,338,0
3945,9,339,0
3946,9,340,0
3947,9,341,0
3948,9,342,0
3949,9,343,0
3950,9,344,0
3951,9,345,0
3952,9,346,0
3953,9,347,0
3954,9,348,0
3955,9,349,0
3956,9,350,0
3957,9,351,0
3958,9,352,0
3959,9,353,0
3960,9,354,0
3961,9,355,0
3962,9,356,0
3963,9,357,0
3964,9,358,0
3965,9,359,0
3966,9,360,0
3967,9,361,0
3968,9,362,0
3969,9,363,0
3970,9,364,0
3971,9,365,0
3972,9,366,0
3973,9,367,0
3974,9,368,0
3975,9,369,0
3976,9,370,0
3977,9,371,0
3978,9,372,0
3979,9,373,0
3980,9,374,0
3981,9,375,0
3982,9,376,0
3983,9,377,0
3984,9,378,0
3985,9,379,0
3986,9,380,0
3987,9,381,0
3988,9,382,0
3989,9,383,0
3990,9,384,0
3991,9,385,0
3992,9,386,0
3993,9,387,0
3994,9,388,0
3995,9,389,0
3996,9,390,0
3997,9,391,0
3998,9,392,0
3999,9,393,0
4000,9,394,0
4001,9,395,0
4002,9,396,0
4003,9,397,0
4004,9,398,0
4005,9,399,0
4006,9,400,0
4007,9,401,0
4008,9,402,0
4009,9,403,0
4010,9,404,0
4011,9,405,0
4012,9,406,0
4013,9,407,0
4014,9,408,0
4015,9,409,0
4016,9,410,0
4017,9,411,0
4018,9,412,0
4019,9,413,0
4020,9,414,0
4021,9,415,0
4022,9,416,0
4023,9,417,0
4024,9,418,0
4025,9,419,0
4026,9,420,0
4027,9,421,0
4028,9,422,0
4029,9,423,0
4030,9,424,0
4031,9,425,0
4032,9,426,0
4033,9,427,0
4034,9,428,0
4035,9,429,0
4036,9,430,0
4037,9,431,0
4038,9,432,0
4039,9,433,0
4040,9,434,0
4041,9,435,0
4042,9,436,0
4043,9,437,0
4044,9,438,0
4045,9,439,0
4046,9,440,0
4047,9,441,0
4048,9,442,0
4049,9,443,0
4050,9,444,0
4051,9,445,0
4052,9,446,0
4053,9,447,0
4054,9,448,0
4055,9,449,0
4056,9,450,0
4057,9,451,0
4058,9,452,0
4059,9,453,0
4060,9,454,0
4061,9,455,0
4062,9,456,0
4063,9,457,0
4064,9,458,0
4065,9,459,0
4066,9,460,0
4067,9,461,0
4068,9,462,0
4069,9,463,0
4070,9,464,0
4071,9,465,0
4072,9,466,0
4073,9,467,0
4074,9,468,0
4075,9,469,0
4076,9,470,0
4077,9,471,0
4078,9,472,0
4079,9,473,0
4080,9,474,0
4081,9,475,0
4082,9,476,0
4083,9,477,0
4084,9,478,0
4085,9,479,0
4086,9,480,0
4087,9,481,0
4088,9,482,0
4089,9,483,0
4090,9,484,0
4091,9,485,0
4092,9,486,0
4093,9,487,0
4094,9,488,0
4095,9,489,0
4096,9,490,0
4097,9,491,0
4098,9,492,0
4099,9,493,0
4100,9,494,0
4101,9,495,0
4102,9,496,0
4103,9,497,0
4104,9,498,0
4105,9,499,0
4106,9,500,0
4107,9,501,0
4108,9,502,0
4109,9,503,0
4110,9,504,0
4111,9,505,0
4112,9,506,0
4113,9,507,0
4114,9,508,0
4115,9,509,0
4116,9,510,0
4117,9,511,0
4118,9,512,0
4119,9,513,0
4120,9,514,0
4121,9,515,0
4122,9,516,0
4123,9,517,0
4124,9,518,0
4125,9,519,0
4126,9,520,0
4127,9,521,0
4128,9,522,0
4129,9,523,0
4130,9,524,0
4131,9,525,0
4132,9,526,0
4133,9,527,0
4134,9,528,0
4135,9,529,0
4136,9,530,0
4137,9,531,0
4138,9,532,0
4139,9,533,0
4140,9,534,0
4141,9,535,0
4142,9,536,0
4143,9,537,0
4144,9,538,0
4145,9,539,0
4146,9,540,0
4147,9,541,0
4148,9,542,0
4149,9,543,0
4150,9,544,0
4151,9,545,0
4152,9,546,0
4153,9,547,0
4154,9,548,0
4155,9,549,0
4156,9,550,0
4157,9,551,0
4158,9,552,0
4159,9,553,0
4160,9,554,0
4161,9,555,0
4162,9,556,0
4163,9,557,0
4164,9,558,0
4165,9,559,0
4166,9,560,0
4167,9,561,0
4168,9,562,0
4169,9,563,0
4170,9,564,0
4171,9,565,0
4172,9,566,0
4173,9,567,0
4174,9,568,0
4175,9,569,0
4176,9,570,0
4177,9,571,0
4178,9,572,0
4179,9,573,0
4180,9,574,0
4181,9,575,0
4182,9,576,0
4183,9,577,0
4184,9,578,0
4185,9,579,0
4186,9,580,0
4187,9,581,0
4188,9,582,0
4189,9,583,0
4190,9,584,0
4191,9,585,0
4192,9,586,0
4193,9,587,0
4194,9,588,0
4195,9,589,0
4196,9,590,0
4197,9,591,0
4198,9,592,0
4199,9,593,0
4200,9,594,0
4201,9,595,0
4202,9,596,0
4203,9,597,0
4204,9,598,0
4205,9,599,0
4206,9,600,0
4207,10,0,0
4208,10,1,0
4209,10,2,0
4210,10,3,0
4211,10,4,0
4212,10,5,0
4213,10,6,0
4214,10,7,0
4215,10,8,0
4216,10,9,0
4217,10,10,0
4218,10,11,0
4219,10,12,0
4220,10,13,0
4221,10,14,0
4222,10,15,0
4223,10,16,0
4224,10,17,0
4225,10,18,0
4226,10,19,0
4227,10,20,0
4228,10,21,0
4229,10,22,0
4230,10,23,0
4231,10,24,0
4232,10,25,0
4233,10,26,0
4234,10,27,0
4235,10,28,0
4236,10,29,0
4237,10,30,0
4238,10,31,0
4239,10,32,0
4240,10,33,0
4241,10,34,0
4242,10,35,0
4243,10,36,0
4244,10,37,0
4245,10,38,0
4246,10,39,0
4247,10,40,0
4248,10,41,0
4249,10,42,0
4250,10,43,0
4251,10,44,0
4252,10,45,0
4253,10,46,0
4254,10,47,0
4255,10,48,0
4256,10,49,0
4257,10,50,0
4258,10,51,0
4259,10,52,0
4260,10,53,0
4261,10,54,0
4262,10,55,0
4263,10,56,0
4264,10,57,0
4265,10,58,0
4266,10,59,0
4267,10,60,0
4268,10,61,0
4269,10,62,0
4270,10,63,0
4271,10,64,0
4272,10,65,0
4273,10,66,0
4274,10,67,0
4275,10,68,0
4276,10,69,0
4277,10,70,0
4278,10,71,0
4279,10,72,0
4280,10,73,0
4281,10,74,0
4282,10,75,0
4283,10,76,0
4284,10,77,0
4285,10,78,0
4286,10,79,0
4287,10,80,0
4288,10,81,0
4289,10,82,0
4290,10,83,0
4291,10,84,0
4292,10,85,0
4293,10,86,0
4294,10,87,0
4295,10,88,0
4296,10,89,0
4297,10,90,0
4298,10,91,0
4299,10,92,0
4300,10,93,0
4301,10,94,0
4302,10,95,0
4303,10,96,0
4304,10,97,0
4305,10,98,0
4306,10,99,0
4307,10,100,0
4308,10,101,0
4309,10,102,0
4310,10,103,0
4311,10,104,0
4312,10,105,0
4313,10,106,0
4314,10,107,0
4315,10,108,0
4316,10,109,0
4317,10,110,0
4318,10,111,0
4319,10,112,0
4320,10,113,0
4321,10,114,0
4322,10,115,0
4323,10,116,0
4324,10,117,0
4325,10,118,0
4326,10,119,0
4327,10,120,0
4328,10,121,0
4329,10,122,0
4330,10,123,0
4331,10,124,0
4332,10,125,0
4333,10,126,0
4334,10,127,0
4335,10,128,0
4336,10,129,0
4337,10,130,0
4338,10,131,0
4339,10,132,0
4340,10,133,0
4341,10,134,0
4342,10,135,0
4343,10,136,0
4344,10,137,0
4345,10,138,0
4346,10,139,0
4347,10,140,0
4348,10,141,0
4349,10,142,0
4350,10,143,0
4351,10,144,0
4352,10,145,0
4353,10,146,0
4354,10,147,0
4355,10,148,0
4356,10,149,0
4357,10,150,0
4358,10,151,0
4359,10,152,0
4360,10,153,0
4361,10,154,0
4362,10,155,0
4363,10,156,0
4364,10,157,0
4365,10,158,0
4366,10,159,0
4367,10,160,0
4368,10,161,0
4369,10,162,0
4370,10,163,0
4371,10,164,0
4372,10,165,0
4373,10,166,0
4374,10,167,0
4375,10,168,0
4376,10,169,0
4377,10,170,0
4378,10,171,0
4379,10,172,0
4380,10,173,0
4381,10,174,0
4382,10,175,0
4383,10,176,0
4384,10,177,0
4385,10,178,0
4386,10,179,0
4387,10,180,0
4388,10,181,0
4389,10,182,0
4390,10,183,0
4391,10,184,0
4392,10,185,0
4393,10,186,0
4394,10,187,0
4395,10,188,0
4396,10,189,0
4397,10,190,0
4398,10,191,0
4399,10,192,0
4400,10,193,0
4401,10,194,0
4402,10,195,0
4403,10,196,0
4404,10,197,0
4405,10,198,0
4406,10,199,0
4407,10,200,0
4408,10,201,0
4409,10,202,0
4410,10,203,0
4411,10,204,0
4412,10,205,0
4413,10,206,0
4414,10,207,0
4415,10,208,0
4416,10,209,0
4417,10,210,0
4418,10,211,0
4419,10,212,0
4420,10,213,0
4421,10,214,0
4422,10,215,0
4423,10,216,0
4424,10,217,0
4425,10,218,0
4426,10,219,0
4427,10,220,0
4428,10,221,0
4429,10,222,0
4430,10,223,0
4431,10,224,0
4432,10,225,0
4433,10,226,0
4434,10,227,0
4435,10,228,0
4436,10,229,0
4437,10,230,0
4438,10,231,0
4439,10,232,0
4440,10,233,0
4441,10,234,0
4442,10,235,0
4443,10,236,0
4444,10,237,0
4445,10,238,0
4446,10,239,0
4447,10,240,0
4448,10,241,0
4449,10,242,0
4450,10,243,0
4451,10,244,0
4452,10,245,0
4453,10,246,0
4454,10,247,0
4455,10,248,0
4456,10,249,0
4457,10,250,0
4458,10,251,0
4459,10,252,0
4460,10,253,0
4461,10,254,0
4462,10,255,0
4463,10,256,0
4464,10,257,0
4465,10,258,0
4466,10,259,0
4467,10,260,0
4468,10,261,0
4469,10,262,0
4470,10,263,0
4471,10,264,0
4472,10,265,0
4473,10,266,0
4474,10,267,0
4475,10,268,0
4476,10,269,0
4477,10,270,0
4478,10,271,0
4479,10,272,0
4480,10,273,0
4481,10,274,0
4482,10,275,0
4483,10,276,0
4484,10,277,0
4485,10,278,0
4486,10,279,0
4487,10,280,0
4488,10,281,0
4489,10,282,0
4490,10,283,0
4491,10,284,0
4492,10,285,0
4493,10,286,0
4494,10,287,0
4495,10,288,0
4496,10,289,0
4497,10,290,0
4498,10,291,0
4499,10,292,0
4500,10,293,0
4501,10,294,0
4502,10,295,0
4503,10,296,0
4504,10,297,0
4505,10,298,0
4506,10,299,0
4507,10,300,0
4508,10,301,0
4509,10,302,0
4510,10,303,0
4511,10,304,0
4512,10,305,0
4513,10,306,0
4514,10,307,0
4515,10,308,0
4516,10,309,0
4517,10,310,0
4518,10,311,0
4519,10,312,0
4520,10,313,0
4521,10,314,0
4522,10,315,0
4523,10,316,0
4524,10,317,0
4525,10,318,0
4526,10,319,0
4527,10,320,0
4528,10,321,0
4529,10,322,0
4530,10,323,0
4531,10,324,0
4532,10,325,0
4533,10,326,0
4534,10,327,0
4535,10,328,0
4536,10,329,0
4537,10,330,0
4538,10,331,0
4539,10,332,0
4540,10,333,0
4541,10,334,0
4542,10,335,0
4543,10,336,0
4544,10,337,0
4545,10,338,0
4546,10,339,0
4547,10,340,0
4548,10,341,0
4549,10,342,0
4550,10,343,0
4551,10,344,0
4552,10,345,0
4553,10,346,0
4554,10,347,0
4555,10,348,0
4556,10,349,0
4557,10,350,0
4558,10,351,0
4559,10,352,0
4560,10,353,0
4561,10,354,0
4562,10,355,0
4563,10,356,0
4564,10,357,0
4565,10,358,0
4566,10,359,0
4567,10,360,0
4568,10,361,0
4569,10,362,0
4570,10,363,0
4571,10,364,0
4572,10,365,0
4573,10,366,0
4574,10,367,0
4575,10,368,0
4576,10,369,0
4577,10,370,0
4578,10,371,0
4579,10,372,0
4580,10,373,0
4581,10,374,0
4582,10,375,0
4583,10,376,0
4584,10,377,0
4585,10,378,0
4586,10,379,0
4587,10,380,0
4588,10,381,0
4589,10,382,0
4590,10,383,0
4591,10,384,0
4592,10,385,0
4593,10,386,0
4594,10,387,0
4595,10,388,0
4596,10,389,0
4597,10,390,0
4598,10,391,0
4599,10,392,0
4600,10,393,0
4601,10,394,0
4602,10,395,0
4603,10,396,0
4604,10,397,0
4605,10,398,0
4606,10,399,0
4607,10,400,0
4608,10,401,0
4609,10,402,0
4610,10,403,0
4611,10,404,0
4612,10,405,0
4613,10,406,0
4614,10,407,0
4615,10,408,0
4616,10,409,0
4617,10,410,0
4618,10,411,0
4619,10,412,0
4620,10,413,0
4621,10,414,0
4622,10,415,0
4623,10,416,0
4624,10,417,0
4625,10,418,0
4626,10,419,0
4627,10,420,0
4628,10,421,0
4629,10,422,0
4630,10,423,0
4631,10,424,0
4632,10,425,0
4633,10,426,0
4634,10,427,0
4635,10,428,0
4636,10,429,0
4637,10,430,0
4638,10,431,0
4639,10,432,0
4640,10,433,0
4641,10,434,0
4642,10,435,0
4643,10,436,0
4644,10,437,0
4645,10,438,0
4646,10,439,0
4647,10,440,0
4648,10,441,0
4649,10,442,0
4650,10,443,0
4651,10,444,0
4652,10,445,0
4653,10,446,0
4654,10,447,0
4655,10,448,0
4656,10,449,0
4657,10,450,0
4658,10,451,0
4659,10,452,0
4660,10,453,0
4661,10,454,0
4662,10,455,0
4663,10,456,0
4664,10,457,0
4665,10,458,0
4666,10,459,0
4667,10,460,0
4668,10,461,0
4669,10,462,0
4670,10,463,0
4671,10,464,0
4672,10,465,0
4673,10,466,0
4674,10,467,0
4675,10,468,0
4676,10,469,0
4677,10,470,0
4678,10,471,0
4679,10,472,0
4680,10,473,0
4681,10,474,0
4682,10,475,0
4683,10,476,0
4684,10,477,0
4685,10,478,0
4686,10,479,0
4687,10,480,0
4688,10,481,0
4689,10,482,0
4690,10,483,0
4691,10,484,0
4692,10,485,0
4693,10,486,0
4694,10,487,0
4695,10,488,0
4696,10,489,0
4697,10,490,0
4698,10,491,0
4699,10,492,0
4700,10,493,0
4701,10,494,0
4702,10,495,0
4703,10,496,0
4704,10,497,0
4705,10,498,0
4706,10,499,0
4707,10,500,0
4708,10,501,0
4709,10,502,0
4710,10,503,0
4711,10,504,0
4712,10,505,0
4713,10,506,0
4714,10,507,0
4715,10,508,0
4716,10,509,0
4717,10,510,0
4718,10,511,0
4719,10,512,0
4720,10,513,0
4721,10,514,0
4722,10,515,0
4723,10,516,0
4724,10,517,0
4725,10,518,0
4726,10,519,0
4727,10,520,0
4728,10,521,0
4729,10,522,0
4730,10,523,0
4731,10,524,0
4732,10,525,0
4733,10,526,0
4734,10,527,0
4735,10,528,0
4736,10,529,0
4737,10,530,0
4738,10,531,0
4739,10,532,0
4740,10,533,0
4741,10,534,0
4742,10,535,0
4743,10,536,0
4744,10,537,0
4745,10,538,0
4746,10,539,0
4747,10,540,0
4748,10,541,0
4749,10,542,0
4750,10,543,0
4751,10,544,0
4752,10,545,0
4753,10,546,0
4754,10,547,0
4755,10,548,0
4756,10,549,0
4757,10,550,0
4758,10,551,0
4759,10,552,0
4760,10,553,0
4761,10,554,0
4762,10,555,0
4763,10,556,0
4764,10,557,0
4765,10,558,0
4766,10,559,0
4767,10,560,0
